,title,Posted_date,location
0,Senior QA Engineer,27/01/23,"Auckland CBD, Auckland"
1,Senior QA Engineer,27/01/23,"Palmerston North Central, Manawatu"
2,Senior QA Engineer,27/01/23,Wellington
3,Senior Test Automation Engineer,27/01/23,"Wellington Central, Wellington"
4,Senior QA Engineer,27/01/23,"Auckland CBD, Auckland"
5,Senior QA Engineer,27/01/23,"Palmerston North Central, Manawatu"
6,Senior QA Engineer,27/01/23,Wellington
7,Senior Content Developer,27/01/23,Wellington
8,Senior Site Reliability Engineer,27/01/23,"Auckland CBD, Auckland"
9,Senior Software Developer,27/01/23,"Auckland CBD, Auckland"
10,Senior Site Reliability Engineer,27/01/23,"Auckland CBD, Auckland"
11,Test Automation Engineer,27/01/23,"Wellington Central, Wellington"
12,Service Desk Analyst - After Hours,27/01/23,"Auckland CBD, Auckland"
13,Cloud Software Developer,27/01/23,Wellington
14,Software Developer,27/01/23,Wellington
15,Senior Software Engineer - PHP and/or Java,27/01/23,"Auckland CBD, Auckland"
16,Embedded Software Engineer - C Programming,28/01/23,"East Tamaki, Auckland"
17,Server and Desktop Support Engineer,28/01/23,"Matamata, Waikato"
18,Full stack developer,29/01/23,"Christchurch Central, Canterbury"
19,Geotechnical Engineer / Engineering Geologist - Queenstown,29/01/23,"Queenstown, Otago"
20,Software Developer,18/01/23,"Te Aro, Wellington"
21,Software Developer,18/01/23,"Te Aro, Wellington"
22,Full Stack Developer (Java),27/01/23,"Wellington Central, Wellington"
23,Senior Developer (Mobile),27/01/23,"Auckland CBD, Auckland"
24,Senior Developer (Mobile),27/01/23,"Christchurch, Canterbury"
25,Senior Developer (Mobile),27/01/23,Wellington
26,Senior .NET Developer,27/01/23,"Wellington Central, Wellington"
27,Software Developer,27/01/23,Auckland
28,Manager Air Traffic Software Development ,27/01/23,"Christchurch, Canterbury"
29,Senior Embedded Systems Engineer,27/01/23,"Mangere, Auckland"
30,Senior Project Manager - Local Government,27/01/23,"Auckland CBD, Auckland"
31,Lead .Net Developer ,27/01/23,"Wellington Central, Wellington"
32,Applications Systems Engineer,27/01/23,"Hataitai, Wellington"
33,Senior .Net Developer ,27/01/23,"Wellington Central, Wellington"
